Habitat,Species
Type_1,Atalantia racemosa 
Type_1,Lantana camara
Type_1,Clerodendrum viscosum
Type_1,Maesa indica
Type_1,Clerodendrum viscosum
Type_1,Solanaceae
Type_1,Maesopsis eminii
Type_1,Litsea floribunda
Type_1,Lantana camara
Type_1,Litsea oleoides
Type_1,Cinnamomum malabathrum
Type_1,Actinodaphne malabaricum
Type_1,Heynea trijuga
Type_1,Maesa indica
Type_1,Litsea stocksii
Type_1,Persea macarantha
Type_1,Maesopsis eminii
Type_1,Melicope lunu-ankenda
Type_1,Litsea coriacea
Type_1,Nothapodytes nimmoniana
Type_1,Gomphandra coriacea
Type_1,Symplocos sp.
Type_1,Litsea floribunda
Type_1,Clerodendrum viscosum
Type_1,Nothapodytes nimmoniana
Type_1,Lantana camara
Type_1,Meiogyne pannosa
Type_1,Cinnamomum malabathrum
Type_1,Syzygium densiflorum
Type_1,Dimocarpus longan
Type_1,Maesa indica
Type_1,Atalantia racemosa
Type_1,Heritiera papilio
Type_1,Maesopsis eminii
Type_1,Syzygium cumini
Type_1,Litsea oleoides
Type_1,Actinodaphne malabaricum
Type_1,Clerodendrum viscosum
Type_1,Lantana camara
Type_1,Eucalyptus sp.
Type_1,Clerodendrum viscosum
Type_1,Eucalyptus sp.
Type_1,Lantana camara
Type_1,Actinodaphne malabaricum
Type_1,Clerodendrum viscosum
Type_1,Cinnamomum malabathrum
Type_1,Rauwolfia densiflora
Type_1,Lantana camara
Type_1,Aglaia canarana
Type_1,Heynea trijuga
Type_1,Camellia sinensis
Type_1,Maesa indica
Type_1,Lantana camara
Type_1,Clerodendrum viscosum
Type_1,Lantana camara
Type_1,Maesa indica
Type_1,Clerodendrum viscosum
Type_1,Cinnamomum malabathrum
Type_1,Sterculia guttata
Type_1,Diospyros sylvatica
Type_1,Syzygium densiflorum
Type_1,Atalantia racemosa
Type_1,Croton laccifer
Type_1,Syzygium cumini
Type_1,Nothapodytes nimmoniana
Type_1,Heritiera papilio
Type_1,Glochidion malabaricum
Type_1,Murraya paniculata
Type_1,Neolitsea sp.
Type_1,Lantana camara
Type_1,Clerodendrum viscosum
