Date,Month,Rain,Temp_min,Temp_mean,Temp_max,RH_mean
2015-01-01,1,0,15.605,19.905375,28.023,90.89375
2015-01-02,1,0,13.858,19.2458125,27.21,81.540625
2015-01-03,1,0,14.864,19.409927083333333,27.112,84.21354166666667
2015-01-04,1,0,14.242,20.060989583333335,28.493,82.67604166666666
2015-01-05,1,0,15.629,19.966416666666667,25.793,80.69583333333334
2015-01-06,1,0,15.605,19.92040625,25.38,73.51145833333334
2015-01-07,1,0,14.002,19.759677083333333,26.402,75.653125
2015-01-08,1,0,14.84,19.882104166666668,28.941,80.75625
2015-01-09,1,0,15.581,19.845177083333333,25.914,81.46458333333334
2015-01-10,1,0,15.939,19.565604166666667,24.581,78.24479166666667
2015-01-11,1,0,13.209,18.857729166666665,25.355,61.447916666666664
2015-01-12,1,0,13.305,17.9481875,24.243,65.5
2015-01-13,1,0,13.305,18.029770833333334,24.895,69.83541666666666
2015-01-14,1,0,12.292,18.256541666666667,27.358,73.05104166666666
2015-01-15,1,0,13.954,18.7825625,25.016,80.46145833333334
2015-01-16,1,0,13.642,19.13303125,25.428,76.55625
2015-01-17,1,0,15.485,19.6506875,27.825,80.57395833333334
2015-01-18,1,0,16.439,20.53209375,26.598,79.48229166666667
2015-01-19,1,0,15.342,20.081041666666668,27.407,78.14895833333334
2015-01-20,1,0,14.697,20.28896875,28.468,72.18229166666667
2015-01-21,1,0,15.796,19.996854166666665,26.598,71.60729166666667
2015-01-22,1,0,14.146,19.568635416666666,26.72,65.64895833333334
2015-01-23,1,0,13.016,19.03340625,25.695,73.86041666666667
2015-01-24,1,0,15.414,19.558729166666666,25.453,84.54270833333334
2015-01-25,1,0,16.106,20.0425,24.895,80.98020833333334
2015-01-26,1,0,15.438,19.347041666666666,25.841,72.009375
2015-01-27,1,0,14.984,18.969708333333333,26.231,75.23645833333333
2015-01-28,1,0,15.461,19.205635416666667,25.331,83.096875
2015-01-29,1,0,15.867,20.1705625,27.554,83.334375
2015-01-30,1,0,16.272,19.762385416666667,23.809,85.35833333333333
2015-01-31,1,0,15.986,20.190125,25.817,75.45520833333333
2015-02-01,2,0,16.487,20.11646875,25.866,68.9125
2015-02-02,2,0,15.581,19.61686458333333,24.871,71.14791666666666
2015-02-03,2,0,14.098,18.902708333333333,25.355,75.121875
2015-02-04,2,0,15.533,19.842614583333333,25.963,70.90208333333334
2015-02-05,2,0,16.439,19.6709375,25.04,81.15520833333333
2015-02-06,2,0,17.177,20.950010416666668,27.407,69.64895833333334
2015-02-07,2,0,15.629,20.551708333333334,27.431,73.06666666666666
2015-02-08,2,0,14.529,20.629208333333334,27.825,69.28333333333333
2015-02-09,2,0,15.915,20.813666666666666,27.825,60.182291666666664
2015-02-10,2,0,15.843,20.3329375,27.924,68.33125
2015-02-11,2,0,15.724,20.823083333333333,28.072,68.3
2015-02-12,2,0,15.915,21.27634375,28.32,70.509375
2015-02-13,2,0,15.724,20.806718749999998,28.518,77.54375
2015-02-14,2,0,16.177,21.579604166666666,29.365,73.80729166666667
2015-02-15,2,0,15.605,21.543520833333332,29.615,72.19791666666667
2015-02-16,2,0,14.673,20.814666666666668,28.791,62.125
2015-02-17,2,0,14.697,20.485052083333333,29.215,69.0625
2015-02-18,2,0,14.984,20.673166666666667,28.717,71.64791666666666
2015-02-19,2,0,15.175,20.97925,29.79,70.73958333333333
2015-02-20,2,0,14.625,20.81690625,29.065,60.80104166666667
2015-02-21,2,0,17.249,22.31896875,28.866,36.28125
2015-02-22,2,0,15.533,21.632083333333334,28.841,40.842708333333334
2015-02-23,2,0,17.558,21.87203125,28.617,31.575
